date,schmidt.stability_mean,schmidt.stability_median,schmidt.stability_min,schmidt.stability_max,schmidt.stability_sd,schmidt.stability_mean_lag,schmidt.stability_median_lag,schmidt.stability_min_lag,schmidt.stability_max_lag,schmidt.stability_sd_lag,schmidt.stability_mean_diff,schmidt.stability_median_diff,schmidt.stability_min_diff,schmidt.stability_max_diff,schmidt.stability_sd_diff
2014-09-04,313.7128208325747,315.0009706231874,250.716030205255,367.38517694558334,28.994302413584442,315.9923791857931,331.0824537085774,188.84744445383686,402.39258438943176,60.91830746549447,-2.2795583532183628,-16.081483085390005,61.86858575141815,-35.00740744384842,-31.92400505191003
2014-09-10,280.39838172243174,276.6060499467256,246.40544532630517,330.2270661435151,17.83983965064684,301.0450443128702,304.1189215808762,215.31308456806497,399.1207497665515,48.100342644722076,-20.64666259043844,-27.5128716341506,31.092360758240204,-68.8936836230364,-30.260502994075235
2014-09-17,41.367481485976825,45.638259096140104,0,94.39484959193513,28.439426629479172,280.39838172243174,276.6060499467256,246.40544532630517,330.2270661435151,17.83983965064684,-239.0309002364549,-230.9677908505855,-246.40544532630517,-235.83221655158,10.599586978832331
2014-09-25,7.651761806579034,8.435514956715638,0,26.073103164666264,7.088893872477813,8.452476227771617,6.67653139357664,0,39.104235046613546,8.104805982652488,-0.8007144211925832,1.7589835631389974,0,-13.031131881947282,-1.0159121101746749
2014-10-03,14.748281021656002,13.314527091364806,0,38.55497575333438,10.665037011090618,15.728015749083195,13.681282119112133,0,55.131084798467526,12.178445895507208,-0.9797347274271928,-0.3667550277473275,0,-16.576109045133144,-1.5134088844165898
2014-10-10,0.021381425387388818,0,0,1.7557867224104207,0.1644815615297443,14.748281021656002,13.314527091364806,0,38.55497575333438,10.665037011090618,-14.726899596268613,-13.314527091364806,0,-36.79918903092396,-10.500555449560874
2015-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-13,358.57537996860174,359.03233973090687,320.42933836463203,408.59305262932037,20.8651854749853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-20,447.6887234710512,442.7417495250341,372.00428810913706,519.2876441860899,31.223095956415452,358.57537996860174,359.03233973090687,320.42933836463203,408.59305262932037,20.8651854749853,89.11334350244948,83.70940979412723,51.574949744505034,110.69459155676952,10.357910481430153
2015-08-25,433.27429721806845,438.5887923240484,379.2073195762058,489.41502499007095,32.255736466319256,435.2948590604321,448.12276471180746,287.8287813713943,491.71622297560396,43.96966172162658,-2.020561842363634,-9.533972387759036,91.37853820481149,-2.3011979855330083,-11.713925255307323
2015-09-03,332.72885797932236,330.6905549232504,262.7381534028947,405.839175383137,35.48136560588733,367.39032668345186,367.21356963248957,289.980257771766,446.73844232434976,34.27228218261792,-34.661468704129504,-36.52301470923919,-27.24210436887131,-40.89926694121277,1.209083423269412
2015-09-10,294.3635133266202,296.9022546970542,232.26927142433877,365.7056118964798,32.04699433189276,332.72885797932236,330.6905549232504,262.7381534028947,405.839175383137,35.48136560588733,-38.36534465270216,-33.78830022619616,-30.468881978555913,-40.13356348665718,-3.4343712739945715
2015-09-17,86.84217282955683,77.10502928592513,31.797435029180757,192.69836410487693,35.48536051034684,294.3635133266202,296.9022546970542,232.26927142433877,365.7056118964798,32.04699433189276,-207.52134049706336,-219.7972254111291,-200.47183639515802,-173.00724779160288,3.438366178454075
2015-09-24,39.41532116322222,42.44239206980975,0.3332748184582868,85.49779036625937,23.971011640160047,86.84217282955683,77.10502928592513,31.797435029180757,192.69836410487693,35.48536051034684,-47.42685166633461,-34.66263721611538,-31.464160210722472,-107.20057373861756,-11.51434887018679
2015-10-02,NA,NA,NA,NA,NA,13.921407543536402,10.04710696372057,0,60.899818334239235,13.543735116790108,NA,NA,NA,NA,NA
2016-05-26,158.6352534892322,170.44581607935584,103.38252617525339,206.94397563277045,33.26964399142299,41.63486038223688,40.9625852785729,32.94683122588474,52.86956306572238,3.7083594700529536,117.00039310699533,129.48323080078293,70.43569494936864,154.07441256704806,29.561284521370034
2016-06-03,319.4181684730973,319.8678699499881,290.84153189738055,354.1126710192716,15.756813214170517,201.4332367658769,201.4654009398156,173.37481603666706,231.04677956508797,12.463723041421911,117.9849317072204,118.40246901017252,117.46671586071349,123.06589145418363,3.293090172748606
2016-06-09,235.17685145544488,234.60856125628976,185.584324584916,270.56429843014473,22.905090939037457,297.47209091107425,297.34433002861147,280.96153964907154,310.6411857629229,7.322323851007927,-62.29523945562937,-62.735768772321705,-95.37721506415554,-40.07688733277814,15.58276708802953
2016-06-16,122.25969810211038,114.94347729557609,68.09181575257271,177.1972358804773,29.19550076234271,235.17685145544488,234.60856125628976,185.584324584916,270.56429843014473,22.905090939037457,-112.9171533533345,-119.66508396071367,-117.49250883234329,-93.36706254966742,6.290409823305254
2016-06-23,252.46873034710035,252.04672657639856,215.27071482811118,286.73868451558263,17.50544942190408,122.25969810211038,114.94347729557609,68.09181575257271,177.1972358804773,29.19550076234271,130.20903224498997,137.10324928082247,147.17889907553848,109.54144863510533,-11.690051340438632
2016-06-30,387.40367480234084,386.63137050949285,341.7308450159442,427.8005093097315,18.9827735106491,252.46873034710035,252.04672657639856,215.27071482811118,286.73868451558263,17.50544942190408,134.9349444552405,134.5846439330943,126.46013018783304,141.0618247941489,1.4773240887450214
2016-07-07,423.3762412859958,423.4574063527373,394.6042573330908,456.1733639589598,9.960429448048858,387.40367480234084,386.63137050949285,341.7308450159442,427.8005093097315,18.9827735106491,35.97256648365493,36.826035843244426,52.873412317146574,28.37285464922826,-9.022344062600242
2016-07-14,385.4401991347296,382.9707364055116,332.17869146299114,435.43296830522326,25.529466219397356,423.3762412859958,423.4574063527373,394.6042573330908,456.1733639589598,9.960429448048858,-37.93604215126618,-40.486669947225664,-62.42556587009966,-20.740395653736527,15.569036771348499
2016-07-21,402.21123523433715,402.8938475082633,374.5827940165019,421.80150806364594,9.26299964427324,385.4401991347296,382.9707364055116,332.17869146299114,435.43296830522326,25.529466219397356,16.771036099607556,19.923111102751704,42.40410255351077,-13.631460241577315,-16.266466575124117
2016-07-27,449.2488037427746,451.09413160787153,415.6164251460357,481.85137565362334,15.369337383137212,391.42164881419853,393.1033695586053,354.66200510559827,424.8778418801101,15.796672376960528,57.82715492857608,57.99076204926621,60.95442004043741,56.973533773513225,-0.4273349938233153
2016-08-04,422.3751365083327,422.27440025336733,388.6952891673576,451.74657528493253,12.48686633401308,460.00050302941315,457.8420443066093,420.25572313681346,528.3523566078837,19.86237089624945,-37.62536652108048,-35.56764405324196,-31.560433969455858,-76.6057813229512,-7.375504562236369
2016-08-10,414.6173786544068,415.37900003438216,368.4448004148946,449.385110598476,15.543241377101333,413.004683277186,418.6892647805357,357.45857724404567,445.3759465501361,20.53973614829391,1.6126953772208026,-3.310264746153564,10.986223170848916,4.009164048339869,-4.996494771192575
2016-08-15,458.1192876381932,453.09165650158707,414.2205984610959,508.6061471443247,21.823895640951836,431.7752489765455,433.3877049158798,390.999267632913,465.4975946922172,15.028620347478686,26.344038661647687,19.703951585707273,23.221330828182886,43.10855245210752,6.79527529347315
2016-08-22,310.40928512026045,303.5324979676262,200.71679574830765,406.5242594344248,45.061832564771066,458.1192876381932,453.09165650158707,414.2205984610959,508.6061471443247,21.823895640951836,-147.71000251793276,-149.55915853396084,-213.50380271278826,-102.08188770989995,23.23793692381923
2016-08-31,254.4894287320387,247.78165120989422,207.61621435071157,308.02080989575273,25.86984160402232,296.2685617645197,300.57950516225594,234.67165250622426,343.52233527713236,24.06529783428405,-41.779133032480985,-52.79785395236172,-27.05543815551269,-35.50152538137962,1.8045437697382702
2016-09-07,142.2230519697955,145.74588790919165,83.88188765955977,237.28602139346083,28.567463380597818,254.4894287320387,247.78165120989422,207.61621435071157,308.02080989575273,25.86984160402232,-112.2663767622432,-102.03576330070257,-123.73432669115181,-70.7347885022919,2.697621776575499
2016-09-14,60.50180396214306,59.16080690564868,0,220.22450063680134,42.817799103596826,142.2230519697955,145.74588790919165,83.88188765955977,237.28602139346083,28.567463380597818,-81.72124800765245,-86.58508100354297,-83.88188765955977,-17.06152075665949,14.250335722999008
2016-09-21,49.48255779607819,41.94014562689774,8.91504486036187,91.01484841648734,24.09784843799137,60.50180396214306,59.16080690564868,0,220.22450063680134,42.817799103596826,-11.019246166064868,-17.22066127875094,8.91504486036187,-129.209652220314,-18.719950665605456
2016-09-28,0,0,0,0,0,49.48255779607819,41.94014562689774,8.91504486036187,91.01484841648734,24.09784843799137,-49.48255779607819,-41.94014562689774,-8.91504486036187,-91.01484841648734,-24.09784843799137
2016-10-05,2.1646020813786353,0,0,16.416872223346935,3.6121891049020944,0,0,0,0,0,2.1646020813786353,0,0,16.416872223346935,3.6121891049020944
